Name,Firmware ver.,Application,Date,App. ver.,Ser. num.,Filename,,
SGC 1615,IG-NT-GC-4.0.1 R:19.3.2018,MINT,8/24/2022,4,19490438,,,
,,,,,,,,
Group,Name,Value,Dimension,Password,Com. obj.,Low limit,High limit,Data type
,,,,,,,,
ProcessControl,#SysBaseLoad,0,kW,0,8775,0,65000,Unsigned 16
ProcessControl,LocalBaseload,OFF,kW,0,10118,OFF; 1,640,Unsigned 16
ProcessControl,#SysPwrFactor,0.8, ,0,8776,0.6,1.2,Integer 16
ProcessControl,#SysLdCtrl PtM,LDSHARING, ,0,8774,,,String list
ProcessControl,#SysPFCtrl PtM,VSHARING, ,0,8779,,,String list
ProcessControl,SysBaseLdMode,INTERNAL, ,0,10339,,,String list
ProcessControl,SysBasePFMode,INTERNAL, ,0,11003,,,String list
ProcessControl,Synchro enable,FORWARD, ,0,9235,,,String list
ProcessControl,#Neutral cont,EACH, ,0,9890,,,String list
ProcessControl,WatchedContr,OFF, ,0,11719,OFF; 1,16,Unsigned 8
ProcessControl,CB ctrl mode,INTERNAL, ,0,11771,,,String list
,,,,,,,,
SUS control,SUS sequence,DISABLED, ,0,10110,,,String list
SUS control,RPM window,30,%,0,10193,0,100,Unsigned 16
SUS control,RPM win TO,30,s,0,10194,2,6000,Unsigned 16
SUS control,#ExcitationDel,10,s,0,14104,0,600; NO TIMEOUT,Unsigned 16
SUS control,#SUS min power,100,kW,0,14013,1,65000,Unsigned 16
SUS control,ExcitationCtrl,INTERNAL, ,0,10056,,,String list
,,,,,,,,
Basic settings,Nomin power,640,kW,0,8276,1,32000,Unsigned 16
Basic settings,Nomin current,1100,A,0,8275,1,10000,Unsigned 16
Basic settings,CT ratio prim,1600,A,0,8274,1,15000,Unsigned 16
Basic settings,CT ratio sec,/5A, ,0,10556,,,String list
Basic settings,EarthFltCurCTp,1600,A,0,8566,1,15000,Unsigned 16
Basic settings,EarthFltCurCTs,/5A, ,0,10557,,,String list
Basic settings,VT ratio,1,V/V,0,9579,0.1,500,Unsigned 16
Basic settings,Vg InpRangeSel,277 V, ,0,10662,,,String list
Basic settings,Vb VT ratio,1,V/V,0,9580,0.1,500,Unsigned 16
Basic settings,Vb InpRangeSel,277 V, ,0,10663,,,String list
Basic settings,GenNomV,240,V,0,8277,10,34641,Unsigned 16
Basic settings,GenNomVph-ph,415,V,0,9673,17,60000,Unsigned 16
Basic settings,BusNomV,240,V,0,9888,10,34641,Unsigned 16
Basic settings,BusNomVph-ph,415,V,0,9907,17,60000,Unsigned 16
Basic settings,FixVoltProtSel,PHASE-NEUTRAL, ,0,10647,,,String list
Basic settings,Nominal freq,50 Hz, ,0,13220,,,String list
Basic settings,Nom frq offset,0,Hz,0,13221,-2,2,Integer 16
Basic settings,Gear teeth,FGen->RPM, ,0,8252,FGen->RPM; 1,500,Unsigned 16
Basic settings,Nominal RPM,1500,RPM,0,8253,100,4000,Unsigned 16
Basic settings,ControllerMode,AUT, ,0,8315,,,String list
Basic settings,ContrInitMode,PREVIOUS, ,0,13000,,,String list
Basic settings,FltRes GoToMAN,DISABLED, ,0,9983,,,String list
Basic settings,Local buttons,BOTH, ,0,10588,,,String list
Basic settings,DispBaklightTO,15,min,0,10121,OFF; 1,240; NO TIMEOUT,Unsigned 8
Basic settings,DispBklStrtOff,ENABLED, ,0,11002,,,String list
Basic settings,UserBtn pulse,0.2,s,0,14020,0.2,10,Unsigned 8
Basic settings,RunHoursSource,AUTO, ,0,13345,,,String list
Basic settings,ConvCoefPulse,1,/X,0,10994,1,65000,Unsigned 16
Basic settings,ImpCountDef1,0, ,0,14277,0,65535,Unsigned 16
,,,,,,,,
Comms settings,Gen-set name,SGC 1615, ,0,8637,,,Short string
Comms settings,Contr. address,4, ,0,24537,1,32,Unsigned 8
Comms settings,RS232(1) mode,DIRECT, ,0,24522,,,String list
Comms settings,RS232(2) mode,DIRECT, ,0,24451,,,String list
Comms settings,RS232(1)MBCSpd,9600,bps,0,24477,,,String list
Comms settings,RS232(2)MBCSpd,9600,bps,0,24420,,,String list
Comms settings,RS485(1)conv.,DISABLED, ,0,24435,,,String list
Comms settings,RS485(2)conv.,DISABLED, ,0,24450,,,String list
Comms settings,CAN bus mode,32C, ,0,24499,,,String list
Comms settings,CAN2emptDetect,ENABLED, ,0,9921,,,String list
Comms settings,LB/UART Log,DISABLED, ,0,11327,,,String list
Comms settings,CANAddrSwitch1,OTHER, ,0,24399,,,String list
Comms settings,CANAddrSwitch2,OTHER, ,0,24398,,,String list
Comms settings,ECU Diag,ENABLED, ,0,10353,,,String list
Comms settings,SHxOcol Detect,ENABLED, ,0,11024,,,String list
,,,,,,,,
Engine params,Starting RPM,350,RPM,0,9095,0,1500,Unsigned 16
Engine params,Starting POil,4,bar,0,9681,0,10,Integer 16
Engine params,Prestart time,0,s,0,8394,0,3600,Unsigned 16
Engine params,PrelubrTime,0,s,0,8780,0,3600,Unsigned 16
Engine params,PrelubrPause,1,min,0,8781,1,3000,Unsigned 16
Engine params,MaxCrank time,10,s,0,8256,1,240,Unsigned 8
Engine params,CrnkFail pause,10,s,0,8257,5,60,Unsigned 8
Engine params,Crank attempts,3, ,0,8255,1,10,Unsigned 8
Engine params,Idle time,5,s,0,9097,0,3600,Unsigned 16
Engine params,Min stab time,5,s,0,8259,1,15,Unsigned 16
Engine params,Max stab time,15,s,0,8313,5,3600,Unsigned 16
Engine params,Warming load,60,%,0,9243,0,100,Integer 16
Engine params,Warming temp,0,°C,0,9258,-40,210,Integer 16
Engine params,Max warm time,10,s,0,8562,0,3600,Unsigned 16
Engine params,Cooling speed,NOMINAL, ,0,10046,,,String list
